UserId;SimilarUser;Similarity
503;503;1.0
503;7887;0.0759
503;31392;0.0614
503;54884;0.0832
503;266807;0.0748
1548;1548;1.0
1548;80516;0.0944
1548;117925;0.0621
1548;201036;0.0837
6345;6345;1.0
6345;7887;0.0784
6345;63923;0.0596
6345;82673;0.0707
6731;6731;1.0
6731;103811;0.0935
7887;503;0.0759
7887;6345;0.0784
7887;7887;1.0
7887;82673;0.0697
7887;87051;0.0736
7887;182931;0.0799
7887;238246;0.0953
7887;250764;0.0713
7887;276038;0.0649
8801;8801;1.0
8801;55607;0.0411
8801;80516;0.1164
8801;94263;0.1224
8801;98344;0.0709
8801;103811;0.077
8801;108267;0.0722
8801;140196;0.0751
8801;151653;0.0801
8801;214641;0.0884
8801;250764;0.0803
8801;258151;0.0589
9381;9381;1.0
9381;30385;0.0877
9381;140196;0.0583
9381;245311;0.0915
13682;13682;1.0
13682;273465;0.068
13935;13935;1.0
15008;15008;1.0
16244;16244;1.0
16943;16943;1.0
16943;226394;0.0777
16943;246528;0.0529
17596;17596;1.0
17596;64679;0.0967
18464;18464;1.0
20401;20401;1.0
20401;32329;0.0392
20401;86123;0.0317
20401;136747;0.0396
20401;140423;0.0219
20401;183963;0.0073
20401;258151;0.021
20401;262407;0.0145
22461;22461;1.0
22495;22495;1.0
22495;23652;0.115
22495;144828;0.0467
23652;22495;0.115
23652;23652;1.0
23652;44389;0.0836
23652;55607;0.0929
23652;73022;0.1138
23652;80203;0.0464
23652;123543;0.08
23652;188799;0.0318
23652;258151;0.0585
24778;24778;1.0
24778;173018;0.0556
25410;25410;1.0
25410;25966;0.0579
25410;26598;0.0403
25410;30385;0.073
25410;32329;0.0576
25410;64679;0.0535
25410;65191;0.0941
25410;80203;0.0619
25410;187397;0.0542
25930;25930;1.0
25930;159977;0.051
25930;174683;0.0787
25966;25410;0.0579
25966;25966;1.0
25966;72100;0.0658
25966;80203;0.0755
25966;154975;0.075
25966;187397;0.0596
25966;242544;0.1168
25966;253797;0.0614
26122;26122;1.0
26598;25410;0.0403
26598;26598;1.0
26598;64679;0.0313
26598;72100;0.0534
26598;103811;0.0872
26598;144828;0.0676
26598;229742;0.0681
26598;236399;0.0841
26598;242878;0.0726
26598;249732;0.0536
28820;28820;1.0
30385;9381;0.0877
30385;25410;0.073
30385;30385;1.0
30385;80203;0.0519
30385;172119;0.0619
31392;503;0.0614
31392;31392;1.0
31950;31950;1.0
31950;112765;0.0848
31950;167556;0.0506
31950;276038;0.0852
32329;20401;0.0392
32329;25410;0.0576
32329;32329;1.0
32329;86123;0.0286
32329;121135;0.0679
32329;124048;0.0848
32329;136747;0.0357
32329;140423;0.0197
32329;151653;0.1362
32329;183963;0.0066
32329;245311;0.1412
32329;258151;0.0189
32329;262407;0.0131
32964;32964;1.0
32964;68886;0.092
34087;34087;1.0
34087;49314;0.0616
34087;68886;0.061
34215;34215;1.0
34215;151790;0.0659
34215;169054;0.0722
34987;34987;1.0
34987;88187;0.1124
34987;143427;0.0577
34987;188799;0.0756
34987;226462;0.0664
39441;39441;1.0
39441;44837;0.0631
39441;100393;0.0472
39441;159977;0.094
40559;40559;1.0
44389;23652;0.0836
44389;44389;1.0
44389;80203;0.0545
44837;39441;0.0631
44837;44837;1.0
44837;91761;0.0924
44837;226462;0.0183
47512;47512;1.0
47512;81045;0.0666
47512;116816;0.033
47512;125514;0.0391
47512;170792;0.1415
47512;238246;0.0571
49314;34087;0.0616
49314;49314;1.0
49314;67288;0.0267
49314;127049;0.0723
49314;138202;0.0471
49314;245311;0.0466
49314;258151;0.0585
49314;259430;0.0293
50526;50526;1.0
50526;82808;0.0793
50526;236399;0.0811
51826;51826;1.0
51826;154346;0.0413
51826;257625;0.0254
52441;52441;1.0
52441;160200;0.0659
54884;503;0.0832
54884;54884;1.0
54884;55607;0.0685
54884;73022;0.0699
54884;87051;0.0439
54884;94263;0.0709
54884;100393;0.0593
54884;111241;0.0661
54884;112765;0.062
54884;151002;0.0845
54884;188799;0.0501
54884;250764;0.0586
55607;8801;0.0411
55607;23652;0.0929
55607;54884;0.0685
55607;55607;1.0
55607;56157;0.0651
55607;73022;0.1616
55607;94263;0.0431
55607;100393;0.0893
55607;116816;0.0665
55607;123543;0.0774
55607;154975;0.0866
55607;227054;0.0784
55607;241597;0.0808
55607;258151;0.0503
55607;259430;0.1082
55607;266807;0.0821
56157;55607;0.0651
56157;56157;1.0
56157;159977;0.0552
56157;250764;0.0727
57354;57354;1.0
58168;58168;1.0
58168;276994;0.0764
60809;60809;1.0
60809;82171;0.0777
63665;63665;1.0
63665;197000;0.0552
63923;6345;0.0596
63923;63923;1.0
63923;110317;0.0468
64679;17596;0.0967
64679;25410;0.0535
64679;26598;0.0313
64679;64679;1.0
64679;91761;0.0371
64679;201036;0.0605
64679;218875;0.0552
64679;229742;0.0566
65191;25410;0.0941
65191;65191;1.0
67288;49314;0.0267
67288;67288;1.0
67288;124048;0.0814
67288;245311;0.0617
67288;259430;0.0388
67958;67958;1.0
68886;32964;0.092
68886;34087;0.061
68886;68886;1.0
68886;246528;0.0666
68886;258151;0.0504
70014;70014;1.0
70014;88187;0.0635
70014;121135;0.0729
70014;152696;0.0821
70014;156243;0.0899
70318;70318;1.0
70318;80203;0.0694
70318;169770;0.0664
71897;71897;1.0
71897;125514;0.0925
72100;25966;0.0658
72100;26598;0.0534
72100;72100;1.0
72100;80516;0.0805
72100;87051;0.0795
72100;88187;0.0833
72100;91761;0.0657
72100;103811;0.076
72100;116582;0.0763
72100;144828;0.0474
72100;242878;0.0508
72100;259430;0.0399
73022;23652;0.1138
73022;54884;0.0699
73022;55607;0.1616
73022;73022;1.0
73022;123543;0.0948
73022;252657;0.0589
75335;75335;1.0
75429;75429;1.0
75429;140423;0.0523
75429;151790;0.0497
75429;275306;0.1053
80203;23652;0.0464
80203;25410;0.0619
80203;25966;0.0755
80203;30385;0.0519
80203;44389;0.0545
80203;70318;0.0694
80203;80203;1.0
80203;112765;0.0557
80203;145161;0.0669
80203;154975;0.089
80203;169770;0.0859
80203;260840;0.0667
80516;1548;0.0944
80516;8801;0.1164
80516;72100;0.0805
80516;80516;1.0
80516;88187;0.0915
80516;91761;0.0721
80516;116582;0.0838
80516;151653;0.095
80516;201036;0.0992
80516;214641;0.1049
80516;226462;0.0751
81045;47512;0.0666
81045;81045;1.0
81045;111241;0.0509
81045;121592;0.0553
81045;130792;0.0685
81045;193350;0.0744
82171;60809;0.0777
82171;82171;1.0
82673;6345;0.0707
82673;7887;0.0697
82673;82673;1.0
82673;93085;0.0868
82673;212260;0.0586
82673;230293;0.076
82808;50526;0.0793
82808;82808;1.0
82808;275306;0.0494
82955;82955;1.0
82955;152696;0.0631
82955;212260;0.0441
82955;230496;0.0425
83880;83880;1.0
85240;85240;1.0
85616;85616;1.0
85616;213708;0.0501
85616;241597;0.0358
86123;20401;0.0317
86123;32329;0.0286
86123;86123;1.0
86123;94263;0.0611
86123;108267;0.034
86123;127049;0.0429
86123;136747;0.0288
86123;140423;0.0159
86123;183963;0.0053
86123;213708;0.0764
86123;229742;0.0656
86123;230293;0.0616
86123;236399;0.0809
86123;258151;0.0153
86123;262407;0.0106
87051;7887;0.0736
87051;54884;0.0439
87051;72100;0.0795
87051;87051;1.0
87051;103811;0.0826
87051;238246;0.0906
87051;276038;0.0618
88187;34987;0.1124
88187;70014;0.0635
88187;72100;0.0833
88187;80516;0.0915
88187;88187;1.0
88187;91761;0.0747
88187;116582;0.0868
88187;121135;0.0658
88187;182506;0.0744
88187;188799;0.0787
91633;91633;1.0
91719;91719;1.0
91761;44837;0.0924
91761;64679;0.0371
91761;72100;0.0657
91761;80516;0.0721
91761;88187;0.0747
91761;91761;1.0
91761;116582;0.0684
91761;172119;0.0759
91761;201036;0.054
91761;218875;0.0493
93085;82673;0.0868
93085;93085;1.0
93085;111241;0.0751
93085;184632;0.0555
93085;246216;0.0695
94263;8801;0.1224
94263;54884;0.0709
94263;55607;0.0431
94263;86123;0.0611
94263;94263;1.0
94263;98344;0.0812
94263;111241;0.0623
94263;127049;0.0371
94263;213708;0.0661
94263;229742;0.0567
94263;258151;0.0617
94263;275306;0.0909
96521;96521;1.0
96521;105572;0.1086
96521;125514;0.0672
96521;127049;0.0833
96521;145161;0.0788
96521;191881;0.1172
96521;233738;0.0822
98344;8801;0.0709
98344;94263;0.0812
98344;98344;1.0
98344;198547;0.1141
100393;39441;0.0472
100393;54884;0.0593
100393;55607;0.0893
100393;100393;1.0
100393;116816;0.0862
100393;138202;0.0483
100393;152696;0.0376
100393;154975;0.1124
100393;226554;0.0547
100393;238246;0.0666
100393;241597;0.1049
100393;259430;0.1404
100519;100519;1.0
103811;6731;0.0935
103811;8801;0.077
103811;26598;0.0872
103811;72100;0.076
103811;87051;0.0826
103811;103811;1.0
103811;127049;0.0545
103811;140196;0.0589
103811;148863;0.0647
103811;229742;0.078
103811;236399;0.0963
103811;249732;0.0614
105572;96521;0.1086
105572;105572;1.0
105572;125514;0.0702
105572;127049;0.0871
105572;145161;0.0823
105572;191881;0.1224
105572;231374;0.0809
108267;8801;0.0722
108267;86123;0.034
108267;108267;1.0
108267;230293;0.0297
108267;236399;0.039
108267;241597;0.0666
110317;63923;0.0468
110317;110317;1.0
110317;116816;0.0773
111241;54884;0.0661
111241;81045;0.0509
111241;93085;0.0751
111241;94263;0.0623
111241;111241;1.0
111241;246216;0.089
112109;112109;1.0
112765;31950;0.0848
112765;54884;0.062
112765;80203;0.0557
112765;112765;1.0
112765;145161;0.0649
112765;167556;0.0503
112765;276038;0.0848
116582;72100;0.0763
116582;80516;0.0838
116582;88187;0.0868
116582;91761;0.0684
116582;116582;1.0
116582;229742;0.0783
116816;47512;0.033
116816;55607;0.0665
116816;100393;0.0862
116816;110317;0.0773
116816;116816;1.0
116816;117925;0.0796
116816;154975;0.0837
116816;170792;0.0327
116816;238246;0.0434
116816;241597;0.0781
116816;259430;0.1045
117210;117210;1.0
117925;1548;0.0621
117925;116816;0.0796
117925;117925;1.0
117925;167556;0.0174
117925;188799;0.1033
120829;120829;1.0
120829;121167;0.0504
121135;32329;0.0679
121135;70014;0.0729
121135;88187;0.0658
121135;121135;1.0
121167;120829;0.0504
121167;121167;1.0
121167;156243;0.0631
121592;81045;0.0553
121592;121592;1.0
121592;154975;0.1
121592;193350;0.047
123543;23652;0.08
123543;55607;0.0774
123543;73022;0.0948
123543;123543;1.0
123543;138202;0.0684
123543;238246;0.0708
123543;257625;0.0831
124048;32329;0.0848
124048;67288;0.0814
124048;124048;1.0
124048;187981;0.0479
125514;47512;0.0391
125514;71897;0.0925
125514;96521;0.0672
125514;105572;0.0702
125514;125514;1.0
125514;127049;0.0539
125514;145161;0.0509
125514;191881;0.0758
125514;197000;0.0658
126928;126928;1.0
127049;49314;0.0723
127049;86123;0.0429
127049;94263;0.0371
127049;96521;0.0833
127049;103811;0.0545
127049;105572;0.0871
127049;125514;0.0539
127049;127049;1.0
127049;145161;0.0631
127049;170792;0.0477
127049;191881;0.0939
127049;212260;0.1322
127049;213708;0.0465
127049;226394;0.0865
127049;229742;0.0399
127049;230293;0.0482
127049;273465;0.0671
130792;81045;0.0685
130792;130792;1.0
130792;238246;0.0695
132522;132522;1.0
133225;133225;1.0
133225;188799;0.0892
133225;231374;0.0514
133225;253482;0.0614
134596;134596;1.0
134596;152696;0.0808
134596;198355;0.0408
135170;135170;1.0
135170;205145;0.0937
136747;20401;0.0396
136747;32329;0.0357
136747;86123;0.0288
136747;136747;1.0
136747;140423;0.0199
136747;183963;0.0067
136747;230496;0.0763
136747;254289;0.1645
136747;258151;0.0191
136747;262407;0.0132
138202;49314;0.0471
138202;100393;0.0483
138202;123543;0.0684
138202;138202;1.0
138202;183963;0.07
138202;238246;0.0726
140196;8801;0.0751
140196;9381;0.0583
140196;103811;0.0589
140196;140196;1.0
140423;20401;0.0219
140423;32329;0.0197
140423;75429;0.0523
140423;86123;0.0159
140423;136747;0.0199
140423;140423;1.0
140423;183963;0.0037
140423;258151;0.0106
140423;262407;0.0073
142556;142556;1.0
142861;142861;1.0
142861;172119;0.0658
142861;257625;0.0634
143427;34987;0.0577
143427;143427;1.0
143427;151653;0.0727
143427;259430;0.0603
144223;144223;1.0
144828;22495;0.0467
144828;26598;0.0676
144828;72100;0.0474
144828;144828;1.0
144828;218875;0.0948
144828;242878;0.0644
144828;257495;0.0694
144967;144967;1.0
145161;80203;0.0669
145161;96521;0.0788
145161;105572;0.0823
145161;112765;0.0649
145161;125514;0.0509
145161;127049;0.0631
145161;145161;1.0
145161;191881;0.0888
148863;103811;0.0647
148863;148863;1.0
148863;169310;0.0787
148863;201036;0.0809
148863;245311;0.0782
151002;54884;0.0845
151002;151002;1.0
151002;201036;0.2443
151002;245311;0.1022
151653;8801;0.0801
151653;32329;0.1362
151653;80516;0.095
151653;143427;0.0727
151653;151653;1.0
151653;214641;0.0721
151653;245311;0.2722
151653;259430;0.0527
151790;34215;0.0659
151790;75429;0.0497
151790;151790;1.0
152696;70014;0.0821
152696;82955;0.0631
152696;100393;0.0376
152696;134596;0.0808
152696;152696;1.0
152696;183963;0.1091
152696;189005;0.1202
152696;198355;0.0485
152696;212260;0.0905
153115;153115;1.0
154346;51826;0.0413
154346;154346;1.0
154346;257625;0.027
154975;25966;0.075
154975;55607;0.0866
154975;80203;0.089
154975;100393;0.1124
154975;116816;0.0837
154975;121592;0.1
154975;154975;1.0
154975;172119;0.0567
154975;205145;0.105
154975;241597;0.1018
154975;243490;0.0968
154975;259430;0.1362
156243;70014;0.0899
156243;121167;0.0631
156243;156243;1.0
156243;238489;0.0533
156876;156876;1.0
159259;159259;1.0
159727;159727;1.0
159977;25930;0.051
159977;39441;0.094
159977;56157;0.0552
159977;159977;1.0
160200;52441;0.0659
160200;160200;1.0
162886;162886;1.0
162886;253482;0.071
163187;163187;1.0
165149;165149;1.0
165420;165420;1.0
167556;31950;0.0506
167556;112765;0.0503
167556;117925;0.0174
167556;167556;1.0
167556;259430;0.0643
167556;276038;0.0506
168212;168212;1.0
168212;182931;0.0556
169054;34215;0.0722
169054;169054;1.0
169310;148863;0.0787
169310;169310;1.0
169310;176256;0.1507
169310;245311;0.0827
169770;70318;0.0664
169770;80203;0.0859
169770;169770;1.0
170792;47512;0.1415
170792;116816;0.0327
170792;127049;0.0477
170792;170792;1.0
170792;212260;0.0862
170792;230293;0.088
170792;238246;0.0566
172119;30385;0.0619
172119;91761;0.0759
172119;142861;0.0658
172119;154975;0.0567
172119;172119;1.0
172119;182506;0.0467
172119;184632;0.0718
172119;253482;0.0708
172700;172700;1.0
173018;24778;0.0556
173018;173018;1.0
174683;25930;0.0787
174683;174683;1.0
176256;169310;0.1507
176256;176256;1.0
182506;88187;0.0744
182506;172119;0.0467
182506;182506;1.0
182931;7887;0.0799
182931;168212;0.0556
182931;182931;1.0
182931;250764;0.0737
182931;276038;0.0671
182987;182987;1.0
183963;20401;0.0073
183963;32329;0.0066
183963;86123;0.0053
183963;136747;0.0067
183963;138202;0.07
183963;140423;0.0037
183963;152696;0.1091
183963;183963;1.0
183963;189005;0.1367
183963;212260;0.1029
183963;258151;0.0414
183963;262407;0.0025
184632;93085;0.0555
184632;172119;0.0718
184632;184632;1.0
184632;236399;0.0419
186457;186457;1.0
187397;25410;0.0542
187397;25966;0.0596
187397;187397;1.0
187981;124048;0.0479
187981;187981;1.0
187981;251575;0.0693
188799;23652;0.0318
188799;34987;0.0756
188799;54884;0.0501
188799;88187;0.0787
188799;117925;0.1033
188799;133225;0.0892
188799;188799;1.0
188799;231374;0.0799
188799;253482;0.0372
188799;258151;0.0497
189005;152696;0.1202
189005;183963;0.1367
189005;189005;1.0
189005;212260;0.1134
191881;96521;0.1172
191881;105572;0.1224
191881;125514;0.0758
191881;127049;0.0939
191881;145161;0.0888
191881;191881;1.0
193350;81045;0.0744
193350;121592;0.047
193350;193350;1.0
196493;196493;1.0
197000;63665;0.0552
197000;125514;0.0658
197000;197000;1.0
198355;134596;0.0408
198355;152696;0.0485
198355;198355;1.0
198355;201036;0.0371
198547;98344;0.1141
198547;198547;1.0
201036;1548;0.0837
201036;64679;0.0605
201036;80516;0.0992
201036;91761;0.054
201036;148863;0.0809
201036;151002;0.2443
201036;198355;0.0371
201036;201036;1.0
201036;218875;0.0803
205145;135170;0.0937
205145;154975;0.105
205145;205145;1.0
205145;243490;0.0932
205979;205979;1.0
209163;209163;1.0
209163;252657;0.0811
212260;82673;0.0586
212260;82955;0.0441
212260;127049;0.1322
212260;152696;0.0905
212260;170792;0.0862
212260;183963;0.1029
212260;189005;0.1134
212260;212260;1.0
212260;216724;0.0769
212260;218875;0.0791
212260;230293;0.0871
212260;230496;0.0822
212568;212568;1.0
212986;212986;1.0
213708;85616;0.0501
213708;86123;0.0764
213708;94263;0.0661
213708;127049;0.0465
213708;213708;1.0
213708;229742;0.071
214641;8801;0.0884
214641;80516;0.1049
214641;151653;0.0721
214641;214641;1.0
215143;215143;1.0
216724;212260;0.0769
216724;216724;1.0
218831;218831;1.0
218875;64679;0.0552
218875;91761;0.0493
218875;144828;0.0948
218875;201036;0.0803
218875;212260;0.0791
218875;218875;1.0
219722;219722;1.0
224635;224635;1.0
226297;226297;1.0
226394;16943;0.0777
226394;127049;0.0865
226394;226394;1.0
226462;34987;0.0664
226462;44837;0.0183
226462;80516;0.0751
226462;226462;1.0
226554;100393;0.0547
226554;226554;1.0
227054;55607;0.0784
227054;227054;1.0
227054;266807;0.0716
229742;26598;0.0681
229742;64679;0.0566
229742;86123;0.0656
229742;94263;0.0567
229742;103811;0.078
229742;116582;0.0783
229742;127049;0.0399
229742;213708;0.071
229742;229742;1.0
229742;236399;0.0752
229742;242878;0.0811
229742;249732;0.0479
230293;82673;0.076
230293;86123;0.0616
230293;108267;0.0297
230293;127049;0.0482
230293;170792;0.088
230293;212260;0.0871
230293;230293;1.0
230293;236399;0.0706
230496;82955;0.0425
230496;136747;0.0763
230496;212260;0.0822
230496;230496;1.0
230496;254289;0.2652
231374;105572;0.0809
231374;133225;0.0514
231374;188799;0.0799
231374;231374;1.0
231374;253797;0.0752
233738;96521;0.0822
233738;233738;1.0
234734;234734;1.0
235113;235113;1.0
236399;26598;0.0841
236399;50526;0.0811
236399;86123;0.0809
236399;103811;0.0963
236399;108267;0.039
236399;184632;0.0419
236399;229742;0.0752
236399;230293;0.0706
236399;236399;1.0
236399;249732;0.0592
236399;251575;0.051
238246;7887;0.0953
238246;47512;0.0571
238246;87051;0.0906
238246;100393;0.0666
238246;116816;0.0434
238246;123543;0.0708
238246;130792;0.0695
238246;138202;0.0726
238246;170792;0.0566
238246;238246;1.0
238489;156243;0.0533
238489;238489;1.0
241597;55607;0.0808
241597;85616;0.0358
241597;100393;0.1049
241597;108267;0.0666
241597;116816;0.0781
241597;154975;0.1018
241597;241597;1.0
241597;259430;0.1271
242544;25966;0.1168
242544;242544;1.0
242878;26598;0.0726
242878;72100;0.0508
242878;144828;0.0644
242878;229742;0.0811
242878;242878;1.0
243490;154975;0.0968
243490;205145;0.0932
243490;243490;1.0
245311;9381;0.0915
245311;32329;0.1412
245311;49314;0.0466
245311;67288;0.0617
245311;148863;0.0782
245311;151002;0.1022
245311;151653;0.2722
245311;169310;0.0827
245311;245311;1.0
245311;259430;0.1182
246216;93085;0.0695
246216;111241;0.089
246216;246216;1.0
246483;246483;1.0
246528;16943;0.0529
246528;68886;0.0666
246528;246528;1.0
249732;26598;0.0536
249732;103811;0.0614
249732;229742;0.0479
249732;236399;0.0592
249732;249732;1.0
250764;7887;0.0713
250764;8801;0.0803
250764;54884;0.0586
250764;56157;0.0727
250764;182931;0.0737
250764;250764;1.0
250764;276038;0.0599
251362;251362;1.0
251362;260840;0.0518
251575;187981;0.0693
251575;236399;0.051
251575;251575;1.0
252657;73022;0.0589
252657;209163;0.0811
252657;252657;1.0
253482;133225;0.0614
253482;162886;0.071
253482;172119;0.0708
253482;188799;0.0372
253482;253482;1.0
253797;25966;0.0614
253797;231374;0.0752
253797;253797;1.0
254289;136747;0.1645
254289;230496;0.2652
254289;254289;1.0
254417;254417;1.0
257495;144828;0.0694
257495;257495;1.0
257625;51826;0.0254
257625;123543;0.0831
257625;142861;0.0634
257625;154346;0.027
257625;257625;1.0
258151;8801;0.0589
258151;20401;0.021
258151;23652;0.0585
258151;32329;0.0189
258151;49314;0.0585
258151;55607;0.0503
258151;68886;0.0504
258151;86123;0.0153
258151;94263;0.0617
258151;136747;0.0191
258151;140423;0.0106
258151;183963;0.0414
258151;188799;0.0497
258151;258151;1.0
258151;262407;0.007
259430;49314;0.0293
259430;55607;0.1082
259430;67288;0.0388
259430;72100;0.0399
259430;100393;0.1404
259430;116816;0.1045
259430;143427;0.0603
259430;151653;0.0527
259430;154975;0.1362
259430;167556;0.0643
259430;241597;0.1271
259430;245311;0.1182
259430;259430;1.0
260781;260781;1.0
260840;80203;0.0667
260840;251362;0.0518
260840;260840;1.0
262407;20401;0.0145
262407;32329;0.0131
262407;86123;0.0106
262407;136747;0.0132
262407;140423;0.0073
262407;183963;0.0025
262407;258151;0.007
262407;262407;1.0
266807;503;0.0748
266807;55607;0.0821
266807;227054;0.0716
266807;266807;1.0
272395;272395;1.0
273465;13682;0.068
273465;127049;0.0671
273465;273465;1.0
275228;275228;1.0
275306;75429;0.1053
275306;82808;0.0494
275306;94263;0.0909
275306;275306;1.0
276038;7887;0.0649
276038;31950;0.0852
276038;87051;0.0618
276038;112765;0.0848
276038;167556;0.0506
276038;182931;0.0671
276038;250764;0.0599
276038;276038;1.0
276994;58168;0.0764
276994;276994;1.0
